Strategy,App,Iteration,Energy,Mem,CPU,Requests,Response Size,Transfer Over NW,Load Time
Network First,Beer,8,36.22572,1192451.014,15.00293734,34,837137,,
Network First,Beer,9,39.617064,1192451.014,15.00293734,34,869527,,
Network First,Beer,10,39.617064,1192451.014,15.00293734,34,859650,,
Network First,Currency Calc,1,39.000456,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,2,36.379872,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,3,40.541976,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,4,45.937296,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,5,34.221744,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,6,40.233672,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,7,43.93332,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,8,37.76724,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,9,39.925368,1191752.73,14.45982684,37,1198105,,
Network First,Currency Calc,10,39.000456,1191752.73,14.45982684,37,1198105,,
Network First,jetzt,1,45.166536,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,2,45.012384,1226219.51,15.59714286,53,2392089,,
Network First,jetzt,3,44.395776,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,4,46.091448,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,5,49.174488,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,6,41.775192,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,7,45.320688,1226219.51,15.59714286,53,2392089,,
Network First,jetzt,8,45.166536,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,9,44.395776,1226219.51,15.59714286,52,2388808,,
Network First,jetzt,10,47.170512,1226219.51,15.59714286,52,2388808,,
Network First,Bird and Earth,1,63.818928,1188657.05,19.99730952,67,2155087,,
Network First,Bird and Earth,2,49.791096,1188657.05,19.99730952,68,2155088,,
Network First,Bird and Earth,3,58.269456,1188657.05,19.99730952,68,2155090,,
Network First,Bird and Earth,4,55.340568,1188657.05,19.99730952,67,2155089,,
Network First,Bird and Earth,5,57.498696,1188657.05,19.99730952,68,2155090,,
Network First,Bird and Earth,6,59.965128,1188657.05,19.99730952,67,2155087,,
Network First,Bird and Earth,7,60.581736,1188657.05,19.99730952,68,2155088,,
Network First,Bird and Earth,8,52.565832,1188657.05,19.99730952,68,2155090,,
Network First,Bird and Earth,9,59.656824,1188657.05,19.99730952,67,2155089,,
Network First,Bird and Earth,10,55.356753,1188657.05,19.99730952,69,2155090,,
Network First,lacuenta,1,36.688176,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,2,42.3918,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,3,40.541976,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,4,44.241624,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,5,39.925368,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,6,43.470864,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,7,47.01636,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,8,32.063616,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,9,32.834376,1184628.456,14.04952632,29,840013,,
Network First,lacuenta,10,41.466888,1184628.456,14.04952632,29,840013,,
